"","site_id","site_name","data_policy","data_start","data_end","latitude","longitude","elevation","timezone","avg_air_temp_degC","avg_precip_mm","IGBP_veg","Koppen_clim_class","soil_texture","Description","porosity","psi.ae","lamda","Sf"
"1","US-A32","ARM-SGP Medford hay pasture","CCBY4.0",2015,2017,36.8193,-97.8198,335,"America/Chicago",33.9,889,"GRA","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"2","US-A74","ARM SGP milo field","CCBY4.0",2015,2017,36.8085,-97.5489,337,"America/Chicago",33.9,889,"CRO","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"3","US-Akn","Savannah River Site","CCBY4.0",2011,2022,33.3825,-81.5653,93,"America/New_York",NA,NA,"MF",NA,1,"Sand",0.395,12.1,0.694,4.95
"4","US-ALQ","Allequash Creek Site","CCBY4.0",2015,2024,46.0308,-89.6067,NA,"America/Chicago",NA,NA,"WET","Dfb",2,"Loamy sand",0.41,9,0.553,6.13
"5","US-AR1","ARM USDA UNL OSU Woodward Switchgrass 1","CCBY4.0",2009,2012,36.4267,-99.42,611,"America/Chicago",NA,NA,"GRA","Dsa",6,"Loam",0.451,47.8,0.252,8.89
"6","US-AR2","ARM USDA UNL OSU Woodward Switchgrass 2","CCBY4.0",2009,2012,36.6358,-99.5975,646,"America/Chicago",NA,NA,"GRA","Dsa",6,"Loam",0.451,47.8,0.252,8.89
"7","US-ARb","ARM Southern Great Plains burn site- Lamont","CCBY4.0",2005,2006,35.5497,-98.0402,424,"America/Chicago",NA,NA,"GRA","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"8","US-ARc","ARM Southern Great Plains control site- Lamont","CCBY4.0",2005,2006,35.5465,-98.04,424,"America/Chicago",NA,NA,"GRA","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"9","US-ARM","ARM Southern Great Plains site- Lamont","CCBY4.0",2003,2025,36.6058,-97.4888,314,"America/Chicago",14.76,843,"CRO","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"10","US-ASH","USSL San Joaquin Valley Almond High Salinity","CCBY4.0",2016,2017,36.1697,-120.201,147,"America/Los_Angeles",18.1,210,"DBF","Bwk",3,"Sandy loam",0.435,21.8,0.378,11.01
"11","US-ASM","USSL San Joaquin Valley Almond Medium Salinity","CCBY4.0",2016,2017,36.1777,-120.2026,147,"America/Los_Angeles",18.1,210,"DBF","Bwk",3,"Sandy loam",0.435,21.8,0.378,11.01
"12","US-Bar","Bartlett Experimental Forest","CCBY4.0",2004,2024,44.0646,-71.2881,272,"America/New_York",5.61,1245.77,"DBF","Dfb",3,"Sandy loam",0.435,21.8,0.378,11.01
"13","US-Bi1","Bouldin Island Alfalfa","CCBY4.0",2016,2024,38.0992,-121.4993,-2.7,"America/Los_Angeles",16,338,"CRO","Csa",13,"Organic materials",NA,NA,NA,NA
"14","US-Bi2","Bouldin Island corn","CCBY4.0",2017,2024,38.1091,-121.5351,-5,"America/Los_Angeles",16,338,"CRO","Csa",13,"Organic materials",NA,NA,NA,NA
"15","US-BRG","Bayles Road Grassland Tower","CCBY4.0",2016,2020,39.2167,-86.5406,180,"America/Indiana/Indianapolis",11.8,1200,"GRA","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"16","US-CdM","Cedar Mesa","CCBY4.0",2019,2023,37.5241,-109.7471,1860,"America/Denver",11.3,348,"WSA","Bsk",3,"Sandy loam",0.435,21.8,0.378,11.01
"17","US-CF1","CAF-LTAR Cook East","CCBY4.0",2017,2021,46.7815,-117.0821,794,"America/Los_Angeles",9,550,"CRO","Dsb",4,"Silt loam",0.485,78.6,0.234,16.68
"18","US-CF2","CAF-LTAR Cook West","CCBY4.0",2017,2021,46.784,-117.0908,807,"America/Los_Angeles",9,550,"CRO","Dsb",4,"Silt loam",0.485,78.6,0.234,16.68
"19","US-CF3","CAF-LTAR Boyd North","CCBY4.0",2017,2021,46.7551,-117.1261,795,"America/Los_Angeles",9,550,"CRO","Dsb",4,"Silt loam",0.485,78.6,0.234,16.68
"20","US-CF4","CAF-LTAR Boyd South","CCBY4.0",2017,2021,46.7518,-117.1285,795,"America/Los_Angeles",9,550,"CRO","Dsb",4,"Silt loam",0.485,78.6,0.234,16.68
"21","US-CGG","Concord Grazed Grassland","CCBY4.0",2019,2022,37.938,-121.9761,119.5,"America/Los_Angeles",16,419,"GRA","Csa",12,"Clay",0.482,40.5,0.165,31.63
"22","US-Cop","Corral Pocket","CCBY4.0",2001,2007,38.09,-109.39,1520,"America/Denver",NA,NA,"GRA",NA,3,"Sandy loam",0.435,21.8,0.378,11.01
"23","US-CRT","Curtice Walter-Berger cropland","CCBY4.0",2011,2013,41.6285,-83.3471,180,"America/New_York",10.1,849,"CRO","Dfa",11,"Silty clay",0.492,49,0.15,29.22
"24","US-CS1","Central Sands Irrigated Agricultural Field","CCBY4.0",2018,2019,44.1031,-89.5379,328,"America/Chicago",7,830,"CRO","Dfa",1,"Sand",0.395,12.1,0.694,4.95
"25","US-CS2","Tri county school Pine Forest","CCBY4.0",2018,2022,44.1467,-89.5002,328,"America/Chicago",7,830,"ENF","Dfa",2,"Loamy sand",0.41,9,0.553,6.13
"26","US-CS3","Central Sands Irrigated Agricultural Field","CCBY4.0",2019,2020,44.1394,-89.5727,328,"America/Chicago",7,830,"CRO","Dfa",2,"Loamy sand",0.41,9,0.553,6.13
"27","US-CS4","Central Sands Irrigated Agricultural Field","CCBY4.0",2020,2021,44.1597,-89.5475,328,"America/Chicago",7,830,"CRO","Dfa",2,"Loamy sand",0.41,9,0.553,6.13
"28","US-CS5","Central Sands Irrigated Agricultural Field","CCBY4.0",2021,2021,44.1095,-89.5377,328,"America/Chicago",7,830,"CRO","Dfa",1,"Sand",0.395,12.1,0.694,4.95
"29","US-CS6","Central Sands Irrigated Agricultural Field","CCBY4.0",2022,2023,44.4297,-89.544,328,"America/Chicago",7,830,"CRO","Dfa",2,"Loamy sand",0.41,9,0.553,6.13
"30","US-CS8","Central Sands Irrigated Agricultural Field","CCBY4.0",2023,2023,44.4338,-89.5364,328,"America/Chicago",7,830,"CRO","Dfa",2,"Loamy sand",0.41,9,0.553,6.13
"31","US-Cst","Crossett Experimental Forest","CCBY4.0",2013,2017,33.0442,-91.9204,50,"America/Chicago",17.4,1410,"ENF","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"32","US-DFC","US Dairy Forage Research Center, Prairie du Sac","CCBY4.0",2018,2024,43.3448,-89.7117,264.9,"America/Chicago",7.65,787,"CRO","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"33","US-Dmg","Dutch Slough Marsh Gilbert Tract","CCBY4.0",2021,2024,38.0015,-121.6691,1,"America/Los_Angeles",16.1,365,"WET","Csa",12,"Clay",0.482,40.5,0.165,31.63
"34","US-DS3","Staten Rice 1","CCBY4.0",2021,2025,38.1235,-121.549,-7,"America/Los_Angeles",16,432,"CRO","Csa",13,"Organic materials",NA,NA,NA,NA
"35","US-EDN","Eden Landing Ecological Reserve","CCBY4.0",2018,2021,37.6156,-122.114,NA,"America/Los_Angeles",NA,NA,"WET","Csa",12,"Clay",0.482,40.5,0.165,31.63
"36","US-Fmf","Flagstaff - Managed Forest","CCBY4.0",2005,2010,35.1426,-111.7273,2160,"America/Phoenix",9.5,546,"ENF","Csb",6,"Loam",0.451,47.8,0.252,8.89
"37","US-Fuf","Flagstaff - Unmanaged Forest","CCBY4.0",2005,2010,35.089,-111.762,2180,"America/Phoenix",8.7,562,"ENF","Csb",6,"Loam",0.451,47.8,0.252,8.89
"38","US-Fwf","Flagstaff - Wildfire","CCBY4.0",2005,2010,35.4454,-111.7718,2270,"America/Phoenix",8.4,557,"GRA","Csb",6,"Loam",0.451,47.8,0.252,8.89
"39","US-GLE","GLEES","CCBY4.0",1999,2020,41.3665,-106.2399,3197,"America/Denver",0.8,1200,"ENF","Dfc",3,"Sandy loam",0.435,21.8,0.378,11.01
"40","US-Ha1","Harvard Forest EMS Tower (HFR1)","CCBY4.0",1991,2024,42.5378,-72.1715,340,"America/New_York",6.62,1071,"DBF","Dfb",3,"Sandy loam",0.435,21.8,0.378,11.01
"41","US-HB1","North Inlet Crab Haul Creek","CCBY4.0",2019,2022,33.3455,-79.1957,0.1,"America/New_York",18.3,1429,"WET","Cfa",13,"Organic materials",NA,NA,NA,NA
"42","US-HB2","Hobcaw Barony Mature Longleaf Pine","CCBY4.0",2019,2019,33.3242,-79.244,4.7,"America/New_York",18.3,1429,"ENF","Cfa",13,"Organic materials",NA,NA,NA,NA
"43","US-HB3","Hobcaw Barony Longleaf Pine Restoration","CCBY4.0",2019,2022,33.3482,-79.2322,7.3,"America/New_York",18.3,1429,"ENF","Cfa",13,"Organic materials",NA,NA,NA,NA
"44","US-Hn2","Hanford 100H grassland","CCBY4.0",2015,2018,46.6889,-119.4641,117.5,"America/Los_Angeles",12.8,197,"GRA","Bsk",1,"Sand",0.395,12.1,0.694,4.95
"45","US-Hn3","Hanford 100H sagebrush","CCBY4.0",2017,2018,46.6878,-119.4614,120.9,"America/Los_Angeles",12.8,197,"OSH","Bsk",1,"Sand",0.395,12.1,0.694,4.95
"46","US-Ho1","Howland Forest (main tower)","CCBY4.0",1996,2024,45.2041,-68.7402,60,"America/New_York",5.27,1070,"ENF","Dfb",3,"Sandy loam",0.435,21.8,0.378,11.01
"47","US-Ho2","Howland Forest (west tower)","CCBY4.0",1999,2024,45.2091,-68.747,61,"America/New_York",5.13,1064,"ENF","Dfb",3,"Sandy loam",0.435,21.8,0.378,11.01
"48","US-HWB","USDA ARS Pasture Sytems and Watershed Management Research Unit- Hawbecker Site","CCBY4.0",2015,2018,40.8608,-77.8488,378,"America/New_York",10.1,1006.35,"CVM","Dfb",6,"Loam",0.451,47.8,0.252,8.89
"49","US-Jo1","Jornada Experimental Range Bajada Site","CCBY4.0",2010,2022,32.582,-106.635,1188,"America/Denver",14.7,245.1,"OSH","Bwk",8,"Silty clay loam",0.477,35.6,0.177,27.3
"50","US-Jo2","Jornada Experimental Range Mixed Shrubland","CCBY4.0",2010,2020,32.5849,-106.6032,1469,"America/Denver",17.5,282.3,"OSH","Bwk",16,"Other",NA,NA,NA,NA
"51","US-KFS","Kansas Field Station","CCBY4.0",2007,2019,39.0561,-95.1907,310,"America/Chicago",12,1014,"GRA","Cfa",8,"Silty clay loam",0.477,35.6,0.177,27.3
"52","US-KLS","Kansas Land Institute","CCBY4.0",2012,2019,38.7745,-97.5684,373,"America/Chicago",12,812,"GRA","Cfa",8,"Silty clay loam",0.477,35.6,0.177,27.3
"53","US-Kon","Konza Prairie LTER (KNZ)","CCBY4.0",2004,2019,39.0824,-96.5603,417,"America/Chicago",12.77,867,"GRA","Cfa",8,"Silty clay loam",0.477,35.6,0.177,27.3
"54","US-KS1","Kennedy Space Center (slash pine)","CCBY4.0",2002,2003,28.4583,-80.6709,1,"America/New_York",21.9,1266,"ENF","Cwa",1,"Sand",0.395,12.1,0.694,4.95
"55","US-KS2","Kennedy Space Center (scrub oak)","CCBY4.0",1999,2006,28.6086,-80.6715,3,"America/New_York",21.66,1294,"CSH","Cwa",1,"Sand",0.395,12.1,0.694,4.95
"56","US-KS3","Kennedy Space Center (salt marsh)","CCBY4.0",2018,2019,28.7084,-80.7427,0,"America/New_York",22.3,1340,"WET","Cfa",14,"Water",NA,NA,NA,NA
"57","US-Lin","Lindcove Orange Orchard","CCBY4.0",2009,2010,36.3566,-119.0922,131,"America/Los_Angeles",NA,NA,"CRO",NA,12,"Clay",0.482,40.5,0.165,31.63
"58","US-LS2","San Pedro River Lewis Springs Savanna","CCBY4.0",2002,2007,31.5659,-110.1344,1240,"America/Phoenix",17,288,"SAV","Bwh",6,"Loam",0.451,47.8,0.252,8.89
"59","US-Me1","Metolius - Eyerly burn","CCBY4.0",2004,2005,44.5794,-121.5,896,"America/Los_Angeles",7.88,704.61,"ENF","Csb",3,"Sandy loam",0.435,21.8,0.378,11.01
"60","US-Me2","Metolius mature ponderosa pine","CCBY4.0",2002,2024,44.4526,-121.5589,1253,"America/Los_Angeles",6.28,523,"ENF","Csb",3,"Sandy loam",0.435,21.8,0.378,11.01
"61","US-Me3","Metolius-second young aged pine","CCBY4.0",2004,2009,44.3154,-121.6078,1005,"America/Los_Angeles",7.07,719,"ENF","Csb",3,"Sandy loam",0.435,21.8,0.378,11.01
"62","US-Me6","Metolius Young Pine Burn","CCBY4.0",2010,2024,44.3233,-121.6078,998,"America/Los_Angeles",7.59,494,"ENF","Csb",3,"Sandy loam",0.435,21.8,0.378,11.01
"63","US-MMS","Morgan Monroe State Forest","CCBY4.0",1999,2025,39.3232,-86.4131,275,"America/Indiana/Indianapolis",10.85,1032,"DBF","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"64","US-Mo1","LTAR CMRB Field 1 (CMRB ASP)","CCBY4.0",2015,2024,39.2298,-92.1167,260,"America/Chicago",12,981,"CRO","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"65","US-Mo2","LTAR CMRB Tucker Prairie (CMRB TP)","CCBY4.0",2018,2024,38.9488,-91.9945,275,"America/Chicago",12,981,"GRA","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"66","US-Mo3","LTAR CMRB Field 3 (CMRB BAU)","CCBY4.0",2016,2023,39.2322,-92.1493,261,"America/Chicago",12,981,"CRO","Cfa",6,"Loam",0.451,47.8,0.252,8.89
"67","US-MOz","Missouri Ozark Site","CCBY4.0",2004,2021,38.7441,-92.2,219.4,"America/Chicago",12.11,986,"DBF","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"68","US-Mpj","Mountainair Pinyon-Juniper Woodland","CCBY4.0",2008,2024,34.4385,-106.2377,2196,"America/Denver",10.5,385,"WSA","Bsk",3,"Sandy loam",0.435,21.8,0.378,11.01
"69","US-Myb","Mayberry Wetland","CCBY4.0",2010,2024,38.0499,-121.765,-4,"America/Los_Angeles",15.9,338,"WET","Csa",12,"Clay",0.482,40.5,0.165,31.63
"70","US-NC1","NC_Clearcut","CCBY4.0",2005,2012,35.8118,-76.7119,5,"America/New_York",16.6,1320,"ENF","Cfa",6,"Loam",0.451,47.8,0.252,8.89
"71","US-NC3","NC_Clearcut#3","CCBY4.0",2013,2021,35.799,-76.656,5,"America/New_York",16.6,1320,"ENF","Cfa",6,"Loam",0.451,47.8,0.252,8.89
"72","US-NC4","NC_AlligatorRiver","CCBY4.0",2009,2025,35.7879,-75.9038,1,"America/New_York",16.6,1311,"WET","Cfa",13,"Organic materials",NA,NA,NA,NA
"73","US-Ne1","Mead - irrigated continuous maize site","CCBY4.0",2001,2024,41.1651,-96.4766,361,"America/Chicago",10.07,790.37,"CRO","Dfa",8,"Silty clay loam",0.477,35.6,0.177,27.3
"74","US-NR1","Niwot Ridge Forest (LTER NWT1)","CCBY4.0",1998,2024,40.0329,-105.5464,3050,"America/Denver",1.5,800,"ENF","Dfc",3,"Sandy loam",0.435,21.8,0.378,11.01
"75","US-Oho","Oak Openings","CCBY4.0",2004,2013,41.5545,-83.8438,230,"America/New_York",10.1,849,"DBF","Dfa",1,"Sand",0.395,12.1,0.694,4.95
"76","US-ONA","Florida pine flatwoods","CCBY4.0",2016,2022,27.3836,-81.9509,25,"America/New_York",22.3,1268,"GRA","Cfa",1,"Sand",0.395,12.1,0.694,4.95
"77","US-ORv","Olentangy River Wetland Research Park","CCBY4.0",2011,2016,40.0201,-83.0183,221,"America/New_York",11.63,1499.1,"WET","Cfa",4,"Silt loam",0.485,78.6,0.234,16.68
"78","US-OWC","Old Woman Creek","CCBY4.0",2015,2024,41.3795,-82.5125,174,"America/New_York",10.7,930,"WET","Dfb",8,"Silty clay loam",0.477,35.6,0.177,27.3
"79","US-PFb","NW1 Pine-1 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.972,-90.3232,474,"America/Chicago",4.33,823,"ENF","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"80","US-PFc","NW2 Aspen-1 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9677,-90.3088,473,"America/Chicago",4.33,823,"DBF","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"81","US-PFd","NW3 Tussock-1 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9689,-90.301,473,"America/Chicago",4.33,823,"WET","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"82","US-PFk","SW1 Aspen-2 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9149,-90.3425,476,"America/Chicago",4.33,823,"DBF","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"83","US-PFL","SW2 Aspen-3 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9409,-90.3177,464,"America/Chicago",4.33,823,"DBF","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"84","US-PFm","SW3 Hardwood-2 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9207,-90.3099,484,"America/Chicago",4.33,823,"DBF","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"85","US-PFn","SW4 Hardwood-3 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9392,-90.2823,478,"America/Chicago",4.33,823,"DBF","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"86","US-PFp","SE2 Hardwood-4 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9365,-90.2641,497,"America/Chicago",4.33,823,"DBF","Dfb",4,"Silt loam",0.485,78.6,0.234,16.68
"87","US-PFq","SE3 Aspen-4 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9271,-90.2475,473,"America/Chicago",4.33,823,"DBF","Dfb",2,"Loamy sand",0.41,9,0.553,6.13
"88","US-PFt","SE6 Pine-4 CHEESEHEAD 2019","CCBY4.0",2019,2019,45.9197,-90.2288,466,"America/Chicago",4.33,823,"ENF","Dfb",2,"Loamy sand",0.41,9,0.553,6.13
"89","US-Pnp","Lake Mendota, Picnic Point Site","CCBY4.0",2016,2022,43.0896,-89.4158,260,"America/Chicago",7.94,875,"WAT","Dfa",4,"Silt loam",0.485,78.6,0.234,16.68
"90","US-PSH","USSL San Joaquin Valley Pistachio High","CCBY4.0",2016,2017,36.2347,-119.9247,70,"America/Los_Angeles",15.6,191,"DBF","Bsk",9,"Clay loam",0.476,63,0.242,20.88
